-3080	17344	-3592	1254	32	-90	11751
-4056	18008	-4448	1271	249	-111	11762
-3200	20208	-3208	1555	804	-262	11773
-1992	19296	-624	1760	1202	-265	11784
-2320	18600	-3456	1476	1433	-275	11795
-952	18080	-4056	1505	1646	-340	11806
656	18640	-3968	1655	1811	-402	11817
1936	18592	-3480	1734	2054	-493	11830
2736	17512	-2624	1743	2343	-604	11841
3264	17104	-2976	1721	2657	-716	11852
4224	17672	-3032	1735	3015	-778	11863
4304	17672	-4080	1692	3452	-868	11874
4256	17704	-4480	1657	3728	-909	11886
4936	18904	-4104	1693	3932	-944	11897
5080	18280	-4632	1626	3982	-1067	11908
6400	18952	-4712	1610	4140	-1007	11919
6392	17816	-5920	1651	4031	-1124	11931
7496	17176	-5080	1647	4153	-1054	11942
10000	17792	-3120	1834	4403	-1122	11953
8576	16112	-1464	1928	4706	-1156	11966
5848	17088	-752	1639	4930	-1012	11978
3152	16000	-608	878	5009	-886	11990
2480	15640	-1096	505	4851	-802	12001
2336	14600	-1064	342	4546	-754	12012
1616	14080	-1392	334	4162	-741	12023
1688	14240	-792	442	3430	-792	12035
2104	14472	-296	490	2863	-885	12046
2280	14576	-184	403	2306	-981	12057
2640	14616	-872	278	1840	-1070	12069
2120	12664	-2024	7	1310	-1175	12080
2248	13304	-3072	-52	1091	-1231	12091
3224	12992	-3072	-150	912	-1323	12102
3432	13464	-3512	-336	744	-1376	12114
3936	13648	-4432	-555	688	-1402	12127
3760	13984	-4880	-770	712	-1399	12138
3408	14208	-4752	-930	759	-1402	12149
3808	14680	-4888	-1229	918	-1435	12169
3928	14712	-5120	-1405	1022	-1447	12179
3608	15120	-5208	-1640	1189	-1448	12190
3688	15240	-5000	-1757	1304	-1439	12201
3584	15640	-4280	-1821	1439	-1434	12212
4016	15992	-3960	-1884	1569	-1442	12224
3784	17000	-3832	-1986	1761	-1461	12235
2776	17160	-3840	-2112	1804	-1504	12247
2416	17368	-3568	-2184	1839	-1563	12258
1376	18192	-3808	-2314	1748	-1545	12270
1032	18544	-3928	-2376	1663	-1533	12283
1496	19856	-3248	-2333	1693	-1662	12294
2912	19328	-1688	-2453	1718	-1856	12306
2504	18712	-2336	-2615	1673	-1851	12318
1368	18728	-2664	-2651	1647	-1757	12329
400	18744	-2536	-2565	1551	-1643	12340
352	18984	-2728	-2505	1506	-1562	12352
-280	18952	-3064	-2541	1406	-1475	12363
216	18456	-3128	-2540	1362	-1389	12374
1352	18104	-2688	-2516	1250	-1290	12385
1560	17376	-2440	-2477	1154	-1234	12397
1216	17032	-1208	-2356	1076	-1185	12408
-16	16952	-720	-2270	961	-1141	12419
-704	16688	-808	-2145	788	-1056	12433
96	16672	-872	-2002	696	-967	12444
1592	16568	-504	-1657	571	-766	12455
1656	15800	-1152	-1487	587	-551	12466
1288	14400	-656	-1363	671	-381	12477
576	13624	-512	-1144	757	-218	12488
-248	12616	232	-822	684	64	12500
872	12200	-576	-550	612	252	12511
3144	12192	-1888	-237	660	444	12522
3960	12264	-2896	23	753	637	12534
3288	12608	-3904	364	913	890	12546
2984	12400	-4264	565	972	1006	12557
3032	13976	-5104	700	998	1126	12568
1264	11528	-7024	867	922	1254	12580
-4992	13224	-3440	837	909	1285	12593
-13648	16560	7640	1131	365	1177	12604
-24144	26600	10048	882	-1001	614	12616
-17112	30800	2264	521	-873	536	12628
-13296	29640	-2336	650	-404	648	12639
-2096	24984	-7152	1001	-766	1357	12658
10192	16600	-11096	1125	723	1587	12668
20912	11200	5264	1035	2079	1561	12680
10824	13392	5856	1747	449	1301	12691
4560	16584	-1184	1109	-482	1354	12702
3480	17744	-880	1023	67	1045	12714
-3176	18664	-2512	663	-51	868	12725
-2712	17936	-4496	510	-27	776	12736
1648	16568	-3688	590	401	660	12749
1256	18016	-1440	621	569	650	12761
-872	16760	344	611	218	657	12772
-264	16408	-712	521	-226	683	12783
2960	16856	-200	574	-467	658	12794
4776	17144	520	620	-475	610	12805
2808	16792	568	463	-277	577	12817
1696	16328	304	337	-119	533	12829
3192	15856	-216	289	84	485	12840
3016	15624	-336	329	153	479	12851
1600	15568	160	361	146	496	12862
-272	16256	304	421	87	500	12874
696	16232	368	474	46	494	12885
2672	16000	2160	552	173	468	12896
3616	15264	3424	532	325	442	12907
1016	14528	2264	329	535	538	12921
-5904	18952	-1984	425	484	638	12932
-6864	19760	-4088	528	-1	711	12943
-96	17816	-3128	724	-163	582	12954
2576	17880	-720	717	72	598	12965
120	17872	-576	599	94	656	12977
800	17536	-352	569	93	687	12988
2600	17400	-1616	636	134	702	13000
2992	17728	-3048	639	152	730	13011
2800	18272	-3768	580	177	720	13022
3640	18480	-2840	557	280	660	13034
3760	17688	-1152	534	209	616	13045
3192	18152	-848	551	-127	604	13056
2560	18208	-1760	528	-263	588	13068
1600	18288	-2320	481	-357	581	13081
1488	17480	-1400	485	-433	611	13092
1480	16912	-2096	501	-457	587	13103
1128	16040	-1264	542	-433	595	13114
1216	15064	-1896	788	-424	601	13136
1160	15408	-1808	819	-425	603	13145
1168	16768	-1080	913	-288	617	13156
1568	17928	-800	953	-196	637	13167
2032	18536	32	964	-144	658	13178
2488	18896	-16	985	-140	674	13190
1936	18160	-360	997	-243	728	13201
1176	18064	-432	1027	-389	762	13212
1128	17536	-1024	1079	-493	789	13224
816	18488	536	1103	-555	778	13235
1584	18112	424	1234	-817	793	13248
-304	18536	816	1352	-865	814	13259
-2152	18720	1000	1313	-781	957	13270
-2336	17272	1040	1269	-810	960	13282
-2880	17056	1800	1420	-760	996	13294
-1592	20024	2672	1725	-673	1008	13305
-1200	23648	2248	1991	-389	1082	13316
-2656	25456	3440	1991	-281	1108	13328
-4400	26000	2776	2018	-445	1089	13339
-4160	27688	2584	2242	-630	994	13351
-1992	27256	1680	2406	-549	899	13362
592	26888	400	2707	44	851	13373
3312	25984	1088	2793	819	689	13385
3320	27352	1232	2731	2123	727	13396
2936	23376	-1160	2081	2384	765	13410
4672	20096	-5288	839	2276	610	13422
7752	16936	-6160	115	1737	424	13433
13328	18864	-7608	-92	803	344	13445
13112	14040	-8080	1090	-397	414	13456
7984	12952	-5272	1749	-888	327	13468
5816	13224	-3896	1419	-1263	164	13479
5776	12512	-9240	610	-1403	-64	13491
5744	10984	-8104	428	-1366	-191	13502
4280	9672	-6752	352	-1311	-352	13514
4904	7528	-5096	236	-1116	-595	13525
7160	7032	-5264	-404	-910	-908	13536
7824	6920	-6240	-881	-955	-1060	13548
7128	5952	-8288	-1381	-1030	-1250	13561
6184	5808	-8976	-1622	-1044	-1352	13573
5560	5824	-9032	-1709	-942	-1461	13584
4552	6256	-11400	-1810	-794	-1593	13595
4904	6040	-10656	-2130	-198	-1683	13608
5536	6416	-9992	-2603	507	-1760	13623
5328	5896	-9360	-2877	883	-1817	13633
4528	5392	-8984	-3017	1135	-1879	13644
3304	5304	-6744	-3172	1293	-1970	13655
2728	6136	-5904	-3423	1298	-2134	13667
2776	6992	-4584	-3538	1196	-2284	13678
3040	8296	-3880	-3669	941	-2470	13690
3024	11120	-5144	-3899	453	-2760	13701
4360	13296	-6912	-4001	191	-2894	13715
3672	18104	-8968	-4012	-249	-2822	13726
4176	19912	-9680	-3857	-264	-2770	13738
5440	20056	-7232	-3709	64	-2791	13749
5440	19792	-6112	-3923	491	-2858	13760
4144	20656	-4832	-4431	1170	-2875	13772
1640	22232	-6288	-4414	1491	-2723	13783
-80	25384	-8008	-4262	1703	-2464	13794
-1144	27024	-6792	-3956	1882	-2281	13805
4424	25856	1456	-3130	1747	-2166	13817
5840	25784	3024	-3063	1006	-2053	13828
6328	25768	-496	-3009	434	-1754	13839
3088	17696	-2064	-2561	367	-1408	13851
5672	4784	904	-697	-791	-419	13872
9592	11416	-3960	793	-754	527	13886
10384	14144	-7376	1413	-546	940	13899
10688	13424	-9424	1651	200	1237	13912
-5808	18688	-2240	1682	755	1550	13925
-17888	23256	7608	2285	-182	2029	13939
-12416	27880	11432	1282	-895	386	13954
-2840	30056	-4624	951	1557	1234	13966
-2688	28672	-7088	717	1890	1526	13979
1568	16728	-7472	1054	2033	1637	13992
8104	14872	-5128	1169	1719	1668	14005
9912	15776	-968	1367	799	1475	14018
2424	15712	-680	1333	31	1485	14030
496	18184	-3392	1146	-486	1300	14044
1280	17464	-2304	961	-395	1086	14057
1024	16848	-1656	962	-279	996	14070
4400	16664	-2984	641	128	893	14083
2360	17032	-2176	603	506	904	14097
-1328	16960	-1704	605	344	937	14110
240	17544	-1688	589	-52	859	14123
1000	17384	-2288	398	-258	781	14150
760	17280	-2360	385	-391	737	14161
1960	17528	-736	455	-425	701	14174
2432	17064	-160	466	-427	630	14187
2136	16744	8	494	-428	603	14200
1616	16736	-56	481	-501	579	14213
2544	17072	-592	506	-554	550	14226
2712	17248	-72	621	-545	607	14241
1496	17408	-200	491	-355	629	14253
576	17000	-776	451	-214	642	14266
1408	16720	-1408	505	-190	624	14279
2864	17376	-872	550	-143	593	14292
2768	16952	-88	573	-117	603	14305
1600	17936	280	544	-115	644	14318
1488	17032	-1008	577	-144	652	14331
2392	17272	-600	608	-56	641	14345
2032	16544	-656	628	-9	641	14358
1616	17048	-1032	623	-39	665	14373
1744	16608	-1952	665	-117	642	14386
1784	16904	-1224	734	-197	669	14399
2432	17024	-1296	755	-154	689	14411
2424	16936	-1120	771	-108	706	14426
1424	17480	-1792	794	-88	749	14439
1760	17576	-1544	861	-139	786	14452
1136	17864	-1408	923	-149	799	14465
696	18048	-1416	1005	-214	820	14478
576	17592	-872	1056	-238	813	14491
1288	17384	-264	1175	-177	826	14504
1504	18752	456	1247	-68	844	14517
1440	19704	1432	1267	-40	881	14530
472	23488	4336	1331	-130	963	14543
120	25816	5760	1272	-375	1089	14556
-536	23976	6360	1226	-917	1109	14569
-4440	15776	9272	1312	-1387	1144	14582
-8320	17456	7424	1743	-1760	1240	14595
-13696	30568	4960	2469	-2439	1467	14613
-13856	29408	2520	2661	-2706	1556	14626
-6760	29544	1776	3089	-2447	1171	14639
6424	28688	-4920	3068	-981	947	14652
7632	26824	-6016	3059	1102	683	14665
6376	20072	-1440	2035	2561	794	14678
7648	18352	-6440	1255	2682	870	14691
2720	13480	-11072	154	-668	1003	14726
-400	10608	-9392	581	-1370	734	14738
3144	12160	-9336	702	-1391	325	14751
4592	11872	-8536	649	-1296	-47	14764
3800	9744	-6024	592	-1445	-343	14777
4960	8376	-3720	298	-1414	-582	14790
6552	7024	-5944	-841	-1444	-812	14803
7064	7176	-8584	-1541	-1429	-932	14816
6864	6440	-12168	-1826	-1440	-1081	14829
3984	6152	-11888	-1513	-997	-1220	14842
5720	6456	-10560	-1568	-293	-1319	14855
5776	5968	-9568	-2429	362	-1356	14868
4600	5432	-9736	-2958	686	-1355	14881
2584	5336	-8744	-3280	979	-1477	14894
1632	5296	-7152	-3508	1066	-1667	14907
1864	5400	-6792	-3531	969	-1830	14920
3400	6240	-5416	-3464	665	-2178	14933
3968	6984	-4992	-3566	253	-2408	14946
3624	9832	-5936	-3754	-329	-2561	14959
4552	12080	-7032	-3968	-650	-2550	14973
6088	13352	-8160	-3995	-689	-2489	14986
5672	17488	-8736	-3949	-326	-2451	14999
6136	17848	-6592	-4037	322	-2614	15012
4496	18712	-5968	-4340	731	-2762	15025
1704	19976	-6592	-4575	1208	-2806	15039
1296	23120	-6592	-4435	1978	-2569	15054
2272	25344	-3592	-3972	2357	-2310	15067
4168	25544	-32	-3555	2292	-2255	15080
3392	27192	728	-2947	1624	-1938	15092
2152	29016	2168	-2869	1155	-1574	15105
-128	8680	5456	-2174	-6	-917	15118
6216	2448	2216	-1068	-676	-502	15131
14952	7720	-5752	818	-261	673	15145
17144	12632	-9208	1835	768	1439	15158
3928	15608	-7520	2172	1413	1830	15172
-10504	20192	2088	2296	1037	2268	15185
-25808	26944	15800	3098	-589	1754	15198
-6640	28824	2136	1329	-201	571	15211
-1688	32767	-1656	909	2146	1467	15224
928	30464	-9408	1037	2473	1934	15237
2080	20024	-12792	-48	2531	2268	15250
7488	10544	-6464	266	1925	1972	15263
11936	11368	-2536	1977	654	1577	15279
6672	16928	-2816	2158	-354	1536	15291
5136	17824	-5456	1682	-866	1524	15304
7472	19560	-1640	1739	-203	1238	15319
3360	19184	-2312	1272	11	1020	15332
944	17944	-4344	528	330	837	15344
1376	17576	-4400	570	248	753	15357
2632	17704	-5024	592	-42	700	15370
4704	17408	-3056	552	-281	642	15384
4128	16912	-1704	479	-294	579	15397
2376	16688	-1376	369	-197	550	15410
1424	17408	-1120	187	-140	492	15424
2728	17032	-408	121	-117	469	15437
3512	17080	-128	225	-132	429	15450
2000	17200	-312	254	-297	412	15465
-88	17792	-928	339	-411	459	15478
-696	17976	-1264	356	-544	508	15491
352	18360	-976	391	-528	588	15505
952	16856	-224	430	-493	659	15518
888	17056	-432	401	-496	667	15531
2080	17600	-328	312	-537	630	15544
2080	17392	152	326	-467	582	15557
1576	17408	696	214	-556	529	15570
2672	15632	-1960	359	-712	559	15583
1752	15632	-1024	564	-624	571	15596
576	16024	-584	727	-560	618	15610
1072	17984	-432	663	-278	617	15623
1384	18304	-576	630	-197	637	15636
728	17512	-248	674	-271	679	15649
1048	16568	408	759	-318	725	15662
1504	16560	976	877	-335	755	15675
928	17384	808	994	-415	806	15688
1312	17216	-1048	1002	-362	826	15703
1904	18312	-1824	1095	-66	851	15718
2640	19120	-1608	1161	158	847	15731
1480	20088	-344	1133	273	885	15744
920	20576	840	1103	143	926	15757
520	21800	2416	1147	-183	945	15770
-696	22752	3992	1176	-715	1064	15783
-1144	18120	3592	1162	-1088	1131	15796
-3080	13760	4608	1331	-1522	1057	15809
-5184	18072	4528	1912	-1692	1159	15823
-7408	26976	4856	2344	-1746	1343	15844
-10840	32024	4272	2687	-2047	1401	15857
-10920	32767	3728	2915	-2104	1255	15870
496	29592	-440	2858	-1471	1081	15884
10056	27152	-4184	2476	847	853	15897
7912	22040	-2688	1852	1941	759	15911
5360	14968	-5872	1147	2459	941	15924
10376	12608	-10296	264	2392	860	15937
24656	17920	-6784	104	1792	1119	15950
4096	14280	-8992	839	-1258	944	15963
112	11088	-6552	874	-1745	792	15976
4928	13008	-9384	393	-1941	291	15989
5480	11984	-10560	229	-1732	58	16002
3200	8576	-8504	349	-1768	-130	16015
3720	7640	-4768	277	-1686	-377	16028
5328	6672	-5056	-358	-1643	-533	16041
6160	6488	-9056	-1545	-1587	-732	16056
5920	6848	-12272	-1995	-1540	-805	16070
2688	6608	-13768	-1751	-1327	-888	16083
2704	6656	-12424	-1588	-803	-941	16096
5000	6800	-9680	-1910	92	-1071	16110
3184	6728	-9216	-2635	533	-1138	16123
2384	6560	-9832	-2953	611	-1251	16136
1584	6840	-8040	-2886	513	-1509	16152
1512	7760	-6280	-2961	356	-1754	16165
3120	8568	-6448	-3288	141	-1950	16178
4816	9272	-8048	-3545	-134	-2044	16193
5520	9600	-9064	-3473	-345	-2090	16206
6064	11624	-8792	-3473	-271	-2060	16219
5328	12408	-9280	-3661	-172	-1974	16232
6008	13784	-9016	-3808	179	-1889	16246
4640	16872	-8192	-3675	626	-2018	16259
1984	17760	-6240	-3781	804	-2062	16272
2832	17152	-4096	-3816	1218	-2062	16285
2904	18752	-2800	-3900	1399	-2151	16299
2656	19880	-3496	-3869	1457	-2154	16312
1544	20680	-5064	-3608	1396	-2081	16325
1920	19768	-2352	-3164	1535	-2030	16338
1744	19648	-328	-2892	1483	-1926	16351
1408	20976	-1184	-2815	1143	-1717	16365
-3264	23248	368	-2181	672	-1204	16377
9136	11592	-2512	396	-668	291	16418
10168	10792	-6776	970	-174	706	16431
7456	15496	-7192	1701	860	1138	16443
-5600	19480	1672	2258	1251	1536	16457
-25048	23064	21976	2859	-329	1428	16470
-4808	28208	3560	1017	390	706	16483
-5424	28376	-1320	1280	1168	1222	16496
-504	25680	-5000	1321	1992	1590	16509
448	15584	-7016	959	2051	1664	16522
7632	10704	-1360	1336	1683	1557	16535
18136	16456	2488	1915	1382	1279	16548
7000	18096	-2472	1172	711	1507	16561
-6888	19664	-6112	841	47	1488	16574
-4232	20816	-5056	1121	-89	1155	16587
1968	17048	-4224	1046	-215	957	16602
4424	16208	-5656	853	318	889	16616
4160	16688	-2888	803	622	967	16629
1768	16528	120	856	415	924	16642
-984	17320	-1104	746	-306	866	16655
4568	18088	-2760	568	-213	798	16668
4976	18456	-2608	493	-51	728	16681
1488	17648	-1544	397	105	653	16694
-120	17560	-2152	393	36	592	16707
1336	17240	-1408	415	-155	528	16720
2960	17368	-1792	427	-263	516	16733
1776	17080	-1536	391	-205	518	16748
736	17072	-1144	364	-212	512	16761
1440	17248	-1280	346	-256	482	16774
1872	17328	-1360	328	-269	489	16787
2064	16264	-1424	325	-304	477	16801
1608	16856	-1440	381	-327	497	16814
1920	17152	-952	388	-295	534	16827
1568	17152	-504	388	-303	490	16840
1688	17104	-784	316	-159	503	16853
1976	17328	-720	301	-111	500	16866
2320	17248	-408	375	-163	506	16879
2216	17408	-176	418	-211	515	16893
2400	17312	-408	427	-211	490	16906
2192	16632	-584	426	-247	484	16919
2248	16752	-768	476	-256	487	16932
2304	16216	-1000	532	-265	496	16945
1904	17280	-1064	571	-270	528	16960
1744	16560	-1456	605	-321	548	16981
2560	16856	-1072	658	-221	561	16994
1992	17064	-880	658	-213	585	17007
1464	16824	-968	623	-220	597	17020
2016	16696	-1112	694	-253	616	17033
1728	16264	-1320	809	-252	637	17046
1064	15872	-552	854	-253	652	17059
1152	16416	-112	916	-246	651	17072
1816	16592	-664	973	-244	699	17085
2856	17648	144	1028	-100	746	17100
2288	18000	248	1045	-90	789	17113
1304	19104	712	1082	-263	850	17125
1576	20056	1152	1115	-379	921	17138
1080	19312	1776	1093	-469	973	17151
-680	16264	896	1071	-840	996	17164
-3024	15928	-1024	1111	-1198	1082	17178
-3736	18360	-1104	1325	-1248	1209	17191
-5256	23512	-456	1815	-1329	1387	17204
-7200	26888	-2056	1929	-1603	1380	17217
-10408	28424	-5400	1864	-2172	1206	17230
-4800	24568	-7440	1607	-1919	784	17243
16	21536	-8456	1586	-1056	711	17256
5408	20312	-7064	1871	676	746	17269
8472	19816	-8016	1816	1484	700	17282
11800	17600	-8496	1003	2467	553	17295
12016	16784	-8136	767	3250	655	17309
13920	14168	584	1137	3067	783	17323
13224	14272	848	1453	1213	602	17336
2744	10744	-5064	500	-1022	432	17350
4312	9984	-7648	412	-1388	313	17363
6192	10032	-7896	650	-1640	154	17377
3984	10384	-5992	914	-2103	-29	17390
3648	8056	-4440	827	-2201	-197	17403
5880	5824	-4200	415	-2169	-512	17416
6568	4664	-6352	-104	-2233	-793	17431
6032	5368	-8040	-550	-2293	-1029	17444
4504	6440	-8472	-838	-2438	-1119	17456
1800	6096	-9736	-993	-2381	-1244	17469
1144	6192	-8904	-971	-2030	-1356	17482
2168	6992	-8960	-1083	-1314	-1541	17495
3176	8072	-9536	-1384	-837	-1611	17508
5416	8920	-9336	-2109	366	-1633	17532
4368	8448	-8496	-2307	687	-1625	17542
3200	8912	-7144	-2608	995	-1714	17555
3232	10824	-6632	-2796	1004	-1854	17568
4464	13384	-8072	-2975	902	-2078	17581
4000	15360	-9408	-2914	816	-2214	17593
3704	16328	-9040	-2729	862	-2246	17606
6504	18048	-9216	-2363	1254	-2183	17619
7808	19792	-9864	-2140	1748	-2070	17632
4360	18872	-9688	-2241	2500	-2032	17645
2080	19168	-9176	-2516	3195	-1924	17661
1504	19104	-6752	-2264	3563	-1787	17674
1784	18672	-4176	-1895	3463	-1863	17689
2408	19240	-3832	-1807	3251	-1880	17703
1936	19712	-4920	-1662	3106	-1731	17715
2656	19600	-3856	-1515	3121	-1611	17728
1520	18504	-3128	-1318	2989	-1501	17741
904	18288	-2664	-1255	2829	-1377	17754
648	18408	-2704	-1197	2721	-1330	17767
208	17280	-3216	-1191	2454	-1238	17780
712	16632	-3840	-1147	2300	-1157	17793
1440	16560	-3728	-941	2297	-1060	17806
2072	16232	-3632	-876	2349	-982	17819
1976	15896	-3176	-823	2368	-922	17832
1184	15464	-4288	-737	2344	-812	17845
1480	15360	-4312	-649	2443	-762	17858
1472	15456	-3032	-466	2747	-665	17872
1296	15040	-1768	-358	2945	-548	17885
1744	14776	-2424	-316	2985	-452	17898
2184	14856	-2728	-259	3001	-312	17911
2336	15264	-1392	-12	3110	-132	17924
1336	14800	-1488	73	2972	22	17937
624	13872	-4040	32	2709	276	17950
-48	13208	-5408	8	2471	434	17963
4144	15992	-7448	185	2134	619	17976
2848	16128	-6544	61	1401	981	17989
1256	16728	-408	407	289	1206	18002
2616	19448	6488	1068	-755	1242	18015
9488	20136	1064	6	-659	1148	18028
208	19696	-6584	-491	-163	1059	18042
-4288	20656	-11608	-239	0	895	18056
2248	22408	-11752	40	1519	535	18069
-13136	16888	-4800	-706	559	627	18106
-2592	16304	-3352	-390	194	529	18117
11496	16624	-1568	-202	600	480	18130
8800	16680	-648	-150	789	385	18143
-1144	16616	-1280	-499	946	188	18156
-5832	16856	-2504	-414	569	193	18169
-4096	16288	-3104	-422	209	206	18182
808	16304	-528	-232	158	207	18195
-376	16384	-976	-290	176	204	18208
-1216	16400	728	-220	310	176	18221
-856	16272	480	-180	293	180	18234
136	16176	24	-251	412	306	18248
600	16184	-1056	-281	579	337	18261
448	16440	-1776	-230	694	297	18274
296	16848	-552	-189	673	241	18287
1360	16472	-704	-189	668	200	18300
1208	16400	-768	-188	744	205	18313
-584	16376	-1864	-186	807	214	18326
-672	16672	-1592	-170	826	212	18339
160	16760	-832	-155	737	178	18351
464	16944	-200	-81	616	149	18364
496	16720	-768	-47	554	151	18377
752	16512	-816	-16	506	133	18390
520	16696	-864	-33	469	119	18403
920	16824	-1096	-60	472	120	18417
1280	17080	-1472	-50	463	94	18430
1224	16664	-1992	-84	454	73	18446
1272	16888	-1392	-6	356	35	18459
1584	17008	-1320	-48	415	1	18472
664	16408	-888	-90	448	-24	18485
-176	16400	-1640	-121	405	-30	18498
8	16472	-1280	-91	359	-16	18511
976	17320	-1248	-92	318	10	18524
576	16512	-432	-114	297	-107	18537
-168	16264	-184	-60	298	-86	18550
112	16408	-552	-13	274	-65	18563
216	16672	-496	13	258	-49	18576
200	16736	-432	15	258	-48	18589
600	16488	144	16	314	-58	18602
280	16392	312	41	326	-65	18614
-216	16184	-296	66	320	-57	18628
536	16488	-664	90	329	-47	18642
-232	16328	-816	111	338	-38	18663
96	16472	-1016	166	289	-34	18675
768	16496	-296	185	256	-62	18688
200	16736	-672	168	296	-63	18701
-184	16560	-1192	178	299	-65	18714
72	16472	-1768	203	262	-70	18727
576	16696	-1368	226	231	-81	18740
176	16504	-1024	228	215	-93	18752
144	16240	-808	247	221	-103	18765
336	16528	-296	256	237	-104	18779
248	16704	-912	278	269	-101	18794
24	16696	-680	305	275	-107	18807
160	16384	-1200	336	203	-118	18820
144	16432	-608	362	164	-123	18832
336	16584	-8	418	124	-136	18846
144	16584	480	457	132	-136	18859
-496	16392	192	491	121	-132	18872
-136	16712	280	548	108	-132	18885
-56	16576	0	589	66	-132	18898
-600	17168	-784	656	14	-139	18911
-1656	17760	-1576	699	-7	-130	18924
-1944	17688	-2408	737	9	-144	18937
-2136	17288	-2416	799	53	-182	18950
-1560	17200	-2984	856	128	-213	18963
-1896	18800	-2592	956	250	-245	18976
-1840	19664	-1496	1026	300	-241	18989
-1600	19312	-1168	1052	336	-240	19002
-1992	19280	-1448	1081	309	-219	19015
-1688	18640	-2688	1157	345	-220	19030
-1632	18424	-2248	1193	580	-243	19043
-1928	17352	-2944	1272	863	-297	19056
-2608	16576	-2208	1332	1091	-346	19069
-3136	15824	-3680	1321	1400	-371	19082
-664	16184	-5032	1433	1789	-379	19095
2064	16720	-5672	1604	2074	-388	19108
1648	17352	-6312	1817	2515	-405	19122
2160	18000	-6712	1909	2932	-479	19137
4016	18344	-5440	1891	3159	-646	19150
