-18216	3232	-2112	-613	-1093	2538	10622
-18000	3408	-1928	-880	-1000	2596	10633
-16840	2848	-1344	-1063	-1025	2676	10644
-15896	2456	-1520	-959	-892	2498	10656
-15488	2832	-1408	-785	-732	2205	10667
-14888	2760	-1240	-778	-762	1869	10680
-14088	2280	-928	-687	-804	1686	10691
-12840	2040	-736	-376	-771	1356	10701
-10912	1848	-1176	536	-442	142	10720
-11256	2336	-1744	750	-346	-490	10731
-11736	2976	-1864	746	-340	-890	10741
-13344	3376	-2128	821	-146	-1183	10752
-14568	4248	-2664	941	165	-1282	10763
-14864	4816	-3544	759	393	-1022	10774
-14312	4432	-3512	41	348	-555	10785
-13560	3584	-2880	-687	287	-184	10796
-12672	3192	-2448	-1020	697	-171	10807
-11568	2792	-2400	-1195	921	-311	10818
-10768	2560	-2288	-1372	1099	-610	10829
-10968	2592	-2168	-1487	1295	-992	10840
-11216	2552	-1952	-1592	1449	-1352	10851
-12928	3376	-1688	-1497	1795	-1804	10865
-13816	3616	-1744	-1420	2017	-1872	10876
-15408	4080	-1688	-1517	2262	-1716	10887
-16720	4072	-1752	-1580	2469	-1526	10898
-18128	3936	-1632	-1782	2584	-1341	10909
-19088	3592	-1144	-2114	2600	-1218	10920
-20000	3448	-776	-2433	2592	-1166	10931
-21416	3448	-192	-2890	2481	-1102	10942
-22440	3720	208	-3159	2336	-1059	10953
-22440	4248	344	-3266	2191	-851	10966
-19928	4496	-24	-3325	1973	-367	10977
-15512	5120	-1296	-3365	1782	737	10988
-13456	4880	-2224	-3592	1669	1813	11001
-12976	2880	-2080	-3964	1571	2924	11012
-14752	1792	-1272	-4081	1818	3846	11023
-17208	1384	-1088	-3630	2424	3850	11034
-17352	-1624	384	-3425	2788	3621	11045
-10720	-3944	1976	-3013	2982	2034	11056
-6360	-1744	-1128	-1348	4267	-853	11067
-10352	1480	-1880	-741	5182	-4269	11078
-13792	2720	232	-2241	4114	-4670	11089
-18856	4592	2376	-3098	3163	-4400	11100
-23376	6000	3776	-2923	2537	-3506	11111
-24560	5552	5384	-1732	1541	-1550	11122
-22528	4424	4280	-329	1183	-524	11133
-18576	3160	2520	965	951	12	11145
-12992	2016	-200	2095	851	-230	11158
-10056	1552	-1984	1919	587	-730	11169
-7984	1816	-3360	470	285	-2261	11189
-8632	2408	-3664	-100	535	-2868	11198
-10200	3128	-3608	-802	717	-3269	11209
-12928	4136	-2544	-1365	940	-3403	11220
-15544	4688	-2032	-1569	1279	-3174	11231
-18528	5376	-1568	-1741	1469	-2675	11242
-18944	5048	-1504	-2786	876	-1595	11254
-17224	4360	-1216	-3741	167	-876	11265
-15288	3648	-952	-4406	-352	-414	11276
-13112	2872	-1336	-4898	-760	-186	11289
-12352	2584	-1560	-4991	-791	-281	11300
-11632	2368	-1640	-4893	-601	-543	11311
-11592	2624	-1952	-4901	-330	-1023	11322
-10952	2968	-1352	-5060	-305	-1220	11333
-10808	3264	-336	-4901	-177	-1300	11344
-11152	3464	248	-4488	-58	-1247	11355
-12040	3688	216	-4195	-191	-1117	11366
-13144	3896	696	-4010	-785	-840	11377
-13472	3792	224	-3965	-1287	-651	11388
-13136	3952	-224	-3919	-1728	-471	11399
-12832	3872	-512	-3824	-1988	-294	11410
-12728	3776	-1088	-3673	-2072	-135	11421
-12784	3664	-1672	-3484	-1968	57	11433
-13080	3464	-1936	-3536	-1869	118	11446
-14104	3200	-1608	-3818	-1765	73	11457
-15192	3032	-1032	-3916	-1689	-54	11468
-16448	3072	-520	-3796	-1571	-221	11479
-17576	3080	40	-3483	-1412	-420	11490
-17800	3232	-48	-3129	-1312	-573	11501
-18088	3608	8	-2793	-1264	-702	11512
-18024	3408	-224	-2468	-1330	-775	11523
-18672	3480	-120	-2435	-1495	-840	11534
-19392	3432	16	-2415	-1693	-904	11545
-19224	3320	-512	-2281	-1782	-982	11557
-18632	3464	-728	-1927	-1671	-1129	11568
-18144	3704	-992	-1630	-1451	-1223	11581
-16656	3864	-1096	-1477	-1289	-1220	11592
-16352	3864	-904	-1458	-1206	-1188	11603
-16368	3856	-1032	-1352	-1130	-1149	11614
-16312	3960	-1240	-1341	-1153	-1087	11625
-15992	3792	-1360	-1450	-1258	-1016	11636
-15688	3848	-1384	-1535	-1331	-954	11647
-15816	3960	-1080	-1300	-1159	-885	11666
-16216	3904	-1288	-966	-898	-857	11676
-16400	4008	-1536	-689	-661	-816	11686
-16384	4136	-1872	-539	-448	-704	11697
-16184	4136	-1976	-583	-367	-600	11708
-15744	4344	-1768	-754	-367	-429	11720
-15216	4264	-1672	-910	-377	-237	11731
-15344	4072	-1704	-917	-216	-9	11744
-15640	3944	-1776	-896	-95	138	11755
-15848	3968	-1504	-924	8	243	11766
-15912	3960	-1528	-959	106	327	11777
-15592	3968	-1592	-962	241	477	11788
-15168	4016	-776	-838	359	603	11799
-14264	4016	-632	-576	493	787	11810
-13592	3904	-512	-194	641	990	11821
-13136	3848	-400	210	774	1174	11832
-13856	3992	-768	525	777	1463	11843
-14672	4008	-584	462	621	1658	11854
-15240	3840	-1040	274	405	1877	11865
-15632	3648	-528	65	192	2080	11877
-17120	3360	-480	226	278	2203	11888
-18448	3344	-560	508	537	2190	11899
-19608	3480	-688	642	718	2177	11910
-19552	3328	-680	633	801	2176	11921
-18664	3464	-448	635	867	2194	11932
-17232	3160	-168	1029	1151	2192	11943
-17208	3328	-312	1317	1358	2178	11954
-16936	3512	-616	1258	1289	2255	11965
-16496	3464	-416	995	1073	2373	11976
-14888	3208	-640	604	753	2613	11988
-13592	3184	-456	505	645	2743	11999
-12376	2864	-368	636	705	2818	12010
-11520	2656	-440	997	950	2789	12023
-11304	2792	-896	1036	1021	2735	12034
-10720	2712	-1176	786	899	2716	12046
-10136	2720	-992	429	684	2713	12057
-9216	2560	-184	301	542	2728	12068
-8984	2632	-264	466	563	2732	12079
-9432	2360	-256	603	538	2723	12090
-9880	2264	-104	657	439	2690	12101
-10512	2088	24	737	322	2617	12113
-10928	2312	-152	917	210	2387	12124
-11488	2056	-120	979	2	1927	12143
-12000	1976	-312	1045	-30	1632	12153
-12544	2192	-608	1074	-26	1324	12166
-13024	2328	-632	921	-90	1018	12177
-12472	2568	-920	518	-250	672	12189
-12000	2600	-720	411	-245	505	12200
-11280	2456	-1184	441	-132	361	12211
-11024	2480	-1096	359	-72	225	12222
-10560	2416	-1328	-212	-238	8	12233
-9984	2328	-1264	-722	-443	-146	12245
-9256	2288	-536	-1101	-615	-314	12256
-9304	2112	-232	-1118	-625	-534	12267
-10112	1984	-368	-748	-516	-966	12278
-11536	1936	-216	-679	-582	-1372	12289
-12928	1952	-352	-872	-817	-1824	12301
-14208	2160	-136	-1121	-1080	-2296	12312
-15720	2704	272	-1004	-1143	-2875	12323
-16376	3080	48	-575	-932	-3079	12336
-17016	3312	-936	-224	-704	-3133	12347
-17728	3504	-1600	-430	-674	-3029	12358
-17696	3312	-1520	-972	-843	-2945	12369
-18184	3120	-1280	-1492	-939	-2976	12382
-19288	2520	-856	-1969	-945	-3251	12393
-20248	2344	-360	-1941	-797	-3580	12404
-21872	2584	-184	-1626	-527	-3981	12415
-23096	2704	8	-1192	-235	-4317	12426
-24456	3376	-184	-897	-64	-4544	12438
-24688	3680	-736	-812	-43	-4610	12449
-24464	3832	-1024	-914	-93	-4469	12462
-23336	3880	-1120	-1169	-145	-4108	12473
-22392	3736	-1272	-1336	-125	-3861	12485
-21072	3592	-1504	-1516	-84	-3668	12497
-19416	3560	-1512	-1637	15	-3546	12508
-18352	3448	-1104	-1552	328	-3463	12519
-17568	3440	-1240	-1399	553	-3425	12530
-17128	3736	-1088	-1285	697	-3370	12542
-17232	3976	-1008	-1184	779	-3270	12553
-17296	4104	-896	-1080	754	-2957	12564
-17072	4360	-632	-986	695	-2651	12575
-16768	4496	-656	-831	656	-2318	12586
-16328	4200	-776	-670	630	-1998	12598
-15232	4152	-1024	-354	589	-1302	12618
-14904	4096	-1264	-305	590	-1175	12627
-13864	4176	-1392	-230	586	-827	12640
-13160	4304	-1416	-182	583	-572	12651
-12472	4384	-1200	-27	655	-303	12662
-12344	4392	-1272	351	864	125	12673
-13160	4488	-1072	519	938	424	12685
-13952	4504	-952	584	901	806	12697
-14456	4200	-784	523	668	1430	12708
-14944	4064	-936	502	516	1778	12720
-15376	3752	-664	580	425	2049	12731
-16496	3632	-840	736	426	2217	12743
-18560	3864	-792	839	379	2435	12754
-19384	3712	-768	794	292	2630	12767
-19776	3816	-832	752	222	2973	12778
-19096	3816	-912	790	241	3262	12791
-17872	3680	-672	862	291	3559	12802
-17440	3088	-520	1088	495	3857	12813
-18072	3104	-912	1120	577	4004	12825
-18560	2912	-832	834	407	4155	12836
-19488	2928	-704	352	55	4256	12848
-20816	2664	-16	-75	-403	4382	12859
-21344	2816	352	127	-425	4423	12870
-21928	2688	424	659	-197	4437	12882
-21832	2728	-384	1288	137	4467	12893
-21264	2448	-776	1271	142	4477	12905
-20704	2376	-584	999	-5	4469	12916
-20152	2328	-760	675	-204	4449	12928
-18800	2376	-312	534	-328	4414	12939
-17912	2168	-256	689	-256	4380	12952
-16304	2248	-256	914	-137	4322	12964
-15032	2264	-384	991	-93	4284	12975
-13720	1912	-88	1019	-78	4265	12986
-13056	1768	-464	1018	-85	4232	12998
-12264	1656	-416	931	-138	4153	13010
-12440	1472	-912	758	-227	3998	13021
-12632	1424	-696	459	-398	3762	13033
-12528	1224	-456	-1	-692	3244	13044
-12400	1200	-520	-92	-761	2828	13055
-11880	1520	-712	19	-684	2201	13068
-11384	1568	-856	51	-619	1841	13079
-10680	1920	-1208	-31	-593	1546	13091
-8904	1712	-1312	-463	-655	1113	13110
-8424	1608	-1344	-660	-679	890	13121
-8024	1632	-1072	-853	-727	633	13132
-7424	1248	-1040	-1008	-779	321	13143
-7168	1192	-864	-1021	-762	-261	13154
-7640	1336	-1168	-945	-689	-729	13165
-8232	1384	-1104	-965	-636	-1258	13176
-8920	1376	-1504	-1169	-658	-1811	13187
-10392	1712	-1208	-1543	-704	-2636	13199
-11664	1936	-968	-1592	-622	-3116	13210
-12792	2408	-808	-1516	-486	-3469	13221
-13944	2712	-464	-1368	-317	-3709	13232
-15960	2952	-912	-1242	-156	-3848	13243
-16912	3048	-928	-1360	-100	-3922	13254
-18736	2824	-584	-1681	-129	-4074	13275
-20304	2704	-296	-1608	22	-4329	13289
-21184	2544	-264	-1436	180	-4555	13302
-22720	2824	-760	-1177	413	-4902	13315
-23632	2968	-688	-1043	542	-5061	13328
-24176	3080	-440	-863	696	-5156	13341
-25040	3256	-784	-681	864	-5102	13356
-25864	3016	-1112	-727	924	-4983	13369
-26944	3232	-984	-857	950	-4947	13381
-27368	3528	-1112	-1202	953	-4834	13395
-26160	3488	-880	-1373	1049	-4720	13408
-24664	3384	-1104	-1373	1374	-4509	13421
-22840	3624	-1032	-1259	1718	-4294	13436
-20952	3712	-1032	-1258	1843	-4022	13449
-19848	3760	-592	-1275	1826	-3810	13462
-18472	4000	-400	-1137	1808	-3464	13475
-17200	4072	-272	-928	1810	-3203	13488
-16664	4072	-640	-585	1792	-2769	13501
-15744	4232	-768	-362	1685	-2319	13514
-15024	4232	-656	-250	1605	-1996	13527
-14224	4400	-912	-166	1462	-1489	13540
-13208	4392	-1112	-96	1402	-1137	13553
-12792	4352	-1112	13	1365	-644	13566
-12464	4384	-912	22	1259	-127	13579
-12272	4352	-864	38	1176	250	13592
-12488	4424	-696	28	997	808	13606
-12992	4296	-480	47	772	1388	13619
-13904	3936	-496	118	346	2273	13646
-14592	3792	-688	102	147	2569	13657
-15384	3656	-520	57	-175	3006	13670
-16360	3376	-328	96	-333	3253	13683
-18512	3480	-560	296	-418	3558	13696
-20688	3352	-480	355	-568	3881	13709
-22032	2952	-736	195	-831	4166	13724
-23184	2864	-776	100	-956	4283	13737
-24776	2720	-888	78	-1020	4371	13751
-26136	2816	-560	112	-1025	4438	13764
-26696	2592	-544	95	-1063	4490	13777
-27040	2568	-248	122	-1120	4553	13790
-26248	2456	-640	307	-1096	4616	13805
-25792	2456	-632	435	-1078	4610	13818
-25304	2360	-544	480	-1169	4612	13833
-25240	2368	-792	379	-1350	4528	13846
-23720	2352	-520	358	-1553	4516	13859
-22288	2312	-664	622	-1472	4473	13872
-20008	2440	-1224	1140	-1157	4456	13885
-17768	2464	-1592	1279	-1030	4511	13898
-14224	2320	-1528	1039	-1137	4654	13911
-11552	2024	-1760	756	-1294	4809	13924
-9912	1856	-1784	681	-1337	4907	13937
-9088	1416	-1808	624	-1357	4951	13950
-8840	1152	-2056	520	-1405	4873	13963
-9296	952	-1672	328	-1492	4513	13977
-10040	728	-1720	299	-1469	3875	13990
-10544	984	-1544	340	-1397	3343	14003
-11112	1432	-1432	433	-1241	2522	14016
-10960	1864	-1832	506	-1104	2047	14029
-10184	1840	-2072	511	-896	1465	14042
-8960	1896	-2480	272	-796	1086	14055
-7568	1736	-2512	35	-765	873	14068
-6104	1512	-2504	-363	-730	503	14081
-4904	1192	-2376	-708	-697	-21	14096
-4408	1000	-2320	-911	-603	-744	14110
-4480	928	-2104	-951	-485	-1337	14123
-5128	920	-2184	-906	-264	-2276	14136
-6776	1152	-2176	-901	-51	-3244	14151
-9320	1520	-1904	-901	166	-4161	14164
-11488	1664	-1784	-915	304	-4688	14177
-15352	2616	-1600	-957	500	-5275	14189
-22568	3760	-1376	-1494	680	-5263	14227
-23072	3520	-1176	-1623	799	-4884	14240
-23304	3120	-1272	-1649	926	-4750	14253
-23864	2632	-992	-1737	1115	-4882	14266
-24832	2304	-1080	-1787	1265	-5136	14279
-25824	2392	-776	-1812	1500	-5609	14292
-27944	2872	-904	-1597	1862	-5909	14305
-28680	3248	-656	-1486	2029	-5861	14318
-28888	3640	-944	-1496	2116	-5520	14331
-27864	3616	-1200	-1724	2024	-4996	14345
-26944	3352	-840	-1892	1976	-4710	14358
-26048	3160	-712	-1925	2056	-4456	14371
-25760	3272	-368	-1626	2335	-4293	14384
-25384	3472	-400	-1352	2514	-4149	14397
-24416	3688	-632	-1109	2605	-3908	14410
-23960	3792	-656	-1094	2525	-3690	14423
-22520	4264	-712	-1104	2353	-3224	14437
-20888	4200	-960	-1019	2266	-2702	14450
-19176	4120	-816	-906	2213	-2189	14465
-17784	4368	-1040	-871	2143	-1857	14479
-15096	4280	-968	-848	1972	-1333	14492
-12096	4168	-952	-690	1870	-867	14507
-10112	4248	-1120	-439	1810	-476	14520
-9688	4520	-960	-328	1707	-200	14533
-9584	4552	-712	-302	1345	394	14546
-9032	4528	-384	-308	846	1142	14559
-9080	4120	-600	-261	512	1637	14572
-9176	3920	-392	-106	29	2296	14585
-9648	3704	-264	84	-238	2645	14598
-10312	3464	-368	420	-571	3103	14611
-11768	3328	-736	659	-874	3419	14625
-13096	3224	-736	742	-1079	3600	14638
-15016	3048	-936	747	-1424	3894	14651
-17296	2672	-1088	733	-1617	4044	14664
-19096	2776	-1288	800	-1766	4184	14677
-21928	2792	-1064	894	-1798	4275	14691
-24168	2592	-1416	861	-1834	4325	14704
-25616	2600	-1072	787	-1854	4295	14717
-26608	2608	-1208	851	-1779	4322	14731
-26792	2480	-1088	931	-1686	4331	14744
-26408	2544	-1040	840	-1732	4350	14757
-24904	2352	-752	575	-2009	4377	14775
-24168	2184	-1064	645	-2040	4366	14785
-22936	2320	-960	769	-2042	4352	14798
-21360	1992	-976	952	-2041	4249	14813
-20072	1920	-1248	1177	-1965	4076	14826
-18840	1920	-1632	1236	-1924	3830	14839
-18128	2024	-1752	1094	-1942	3558	14855
-17392	2096	-2040	913	-1981	3372	14868
-16976	1864	-1968	736	-1954	3073	14881
-16312	2120	-1936	669	-1796	2728	14894
-15640	2120	-2272	568	-1712	2486	14907
-14160	2160	-2280	414	-1583	2101	14920
-13256	2320	-2376	290	-1501	1843	14933
-11608	2264	-2280	80	-1427	1538	14947
-10392	2248	-2280	0	-1328	1226	14960
-9648	2152	-2320	-13	-1247	985	14973
-8624	1944	-2768	-158	-1203	570	14986
-8248	1912	-2800	-325	-1206	258	14999
-8000	2120	-2720	-503	-1146	-243	15012
-8136	2152	-2848	-470	-918	-754	15026
-8576	2208	-2768	-508	-767	-1095	15039
-9288	2496	-3168	-792	-599	-1599	15052
-10168	2552	-3056	-1212	-465	-2011	15065
-10608	2784	-2880	-1419	-341	-2224	15078
-11544	2864	-2456	-1396	21	-2492	15091
-12736	2912	-2688	-1248	432	-2764	15104
-13824	2880	-2752	-1289	636	-2977	15118
-15640	3008	-2560	-1616	785	-3319	15131
-16640	3000	-2416	-1895	846	-3503	15144
-17528	3256	-1816	-2150	1000	-3642	15159
-18128	3384	-1664	-2106	1288	-3615	15172
-18392	3376	-1664	-2001	1547	-3512	15185
-18832	3408	-1736	-1912	1707	-3457	15199
-19040	3368	-1720	-1792	1930	-3414	15212
-19688	3408	-1280	-1723	2152	-3445	15225
-20504	3720	-1088	-1607	2320	-3442	15238
-20088	3696	-1376	-1276	2623	-3211	15251
-19992	3632	-1112	-1272	2628	-3084	15264
-20224	3856	-984	-1226	2678	-2947	15277
-20296	3880	-1048	-1282	2618	-2695	15291
-20368	3968	-992	-1305	2590	-2490	15304
-20344	3856	-896	-1349	2533	-2193	15317
-19712	3888	-712	-1317	2473	-1756	15338
-18752	3888	-536	-1201	2435	-1443	15352
-17376	3880	-576	-1091	2347	-1142	15367
-15960	3960	-560	-891	2277	-861	15380
-15456	4024	-576	-720	2249	-659	15393
-14712	4080	-656	-500	2167	-337	15406
-14272	4088	-632	-435	2037	-86	15419
-13840	4144	-720	-554	1651	339	15432
-13424	3944	-448	-705	1191	746	15445
-13048	3968	-424	-698	940	985	15458
-12504	3688	-256	-507	672	1284	15471
-12088	3592	-416	-331	514	1457	15484
-12312	3456	-472	-107	259	1658	15498
-12584	3432	-304	15	-50	1861	15511
-13528	3464	-536	52	-278	2006	15524
-13936	3336	-632	28	-661	2237	15537
-14640	3232	-832	-19	-1051	2460	15552
-15216	3056	-728	28	-1322	2610	15566
-15744	3056	-936	121	-1413	2636	15579
-16512	2880	-1016	210	-1539	2664	15592
-17328	2928	-1080	183	-1712	2662	15606
-17872	3072	-1176	112	-1862	2660	15619
-18824	2928	-888	-49	-2144	2639	15632
-18880	2864	-728	24	-2295	2645	15645
-18672	2712	-896	268	-2252	2642	15658
-18240	2800	-1176	636	-2125	2611	15671
-17640	2664	-1544	686	-2145	2580	15684
-17128	2704	-1744	583	-2243	2475	15697
-16160	2528	-1832	373	-2394	2366	15711
-15504	2536	-1824	299	-2442	2231	15726
-16248	2696	-2152	263	-2419	2078	15739
-17528	2712	-2176	-15	-2511	1858	15752
-17032	2624	-1776	-284	-2623	1716	15765


---------------------------------------------------

424	16736	-808	82	-27	24	3486
360	16456	-1224	62	-35	8	3499
200	16520	-1168	62	-25	-3	3510
288	16616	-1296	64	-20	-7	3517
16	16704	-1088	49	-12	-14	3525
0	16832	-1248	40	-9	-13	3532
-312	16936	-1128	28	7	-12	3539
-256	16960	-1056	25	12	-13	3547
-192	16800	-1184	9	-2	-10	3554
-144	16752	-1360	2	-15	-11	3561
40	16624	-1376	-1	-46	-11	3569
-48	16768	-968	2	-68	-13	3580
176	16768	-800	-11	-72	-16	3591
64	16568	-912	-37	-43	-16	3602
176	16760	-816	-37	-18	-17	3613
-24	16696	-600	-38	-13	-24	3626
-144	16728	-512	-43	-11	-29	3637
-352	16568	-632	-34	-6	-22	3649
-328	16512	-640	-42	-1	-24	3660
-64	16304	-648	-31	-9	-26	3671
-232	16720	-736	-25	-8	-26	3682
-136	16552	-720	-35	6	-26	3693
-336	16680	-744	-48	14	-24	3704
-272	16576	-760	-48	-4	-26	3716
-272	16648	-648	-43	-17	-28	3728
64	16728	-744	-49	-9	-30	3739
72	16744	-704	-55	-2	-32	3751
16	16584	-816	-56	-4	-37	3762
-144	16744	-640	-54	-26	-48	3774
-144	16680	-552	-53	-60	-54	3785
-128	16600	-304	-56	-62	-57	3798
-464	16600	-24	-75	-54	-51	3810
-680	16600	-152	-70	-60	-47	3821
-408	16856	-344	-62	-73	-47	3832
-296	16512	-352	-56	-69	-46	3843
-464	16456	-200	-56	-37	-35	3855
-608	16448	-120	-50	-28	-28	3866
-648	16728	-40	-45	-40	-21	3878
-376	16432	-152	-28	-55	-28	3889
-336	16520	176	-28	-59	-27	3901
-312	16608	-160	-30	-59	-22	3912
-424	16720	-24	5	-52	-18	3953
-160	16512	-224	6	-35	-16	3962
-480	16744	-304	-8	-28	-14	3973
-344	16664	-168	23	5	-19	3985
-296	16728	-264	9	20	-15	3996
-472	16456	-328	8	44	-13	4010
-456	16768	-384	7	36	-18	4021
-632	16520	-232	14	19	-18	4032
-544	16600	-200	26	-2	-19	4043
-424	16568	-600	22	-7	-17	4055
-128	16488	-712	20	27	-21	4067
-336	16568	-344	25	80	-24	4078
-1184	16528	-184	21	106	-16	4090
-960	16568	-248	25	77	-19	4101
-344	16632	-192	39	48	-20	4112
-232	16552	-232	36	47	-18	4124
-112	16592	-528	29	103	-21	4135
-488	16520	-104	47	137	-18	4146
-1104	16720	360	59	118	-11	4158
-744	16616	-56	48	43	-15	4169
-424	16560	-720	47	20	-3	4180
-360	16864	-712	74	14	-2	4194
-64	16736	-544	79	16	-2	4205
-88	16720	-216	79	29	-4	4216
-240	16648	-408	76	49	-9	4227
-472	16656	-416	69	60	-12	4239
-392	16736	-368	63	28	-13	4251
-376	16720	-824	80	-6	-19	4262
-424	16680	-728	79	-24	-21	4274
-376	16560	-648	88	-22	-33	4285
-392	16712	-512	73	-3	-31	4296
-552	16592	-112	66	4	-34	4308
-704	16584	-592	72	-8	-33	4319
-752	16672	-632	87	-56	-30	4330
-688	16824	-104	102	-87	-34	4342
-920	16768	-360	91	-109	-31	4353
-704	16648	-8	122	-115	-34	4364
-648	16560	64	135	-104	-29	4379
-1008	16416	184	135	-70	-12	4390
-1312	16560	288	161	-74	-4	4401
-1160	16536	-176	165	-107	3	4413
-976	16496	-512	185	-142	9	4424
-920	16800	-496	219	-148	22	4447
-1056	16744	-560	228	-121	35	4457
-1064	16800	-312	256	-95	43	4469
-2136	16616	720	300	-85	74	4480
-2264	16208	1416	369	-95	97	4491
-2336	16096	1928	404	-102	127	4503
-2344	16464	2184	468	-60	185	4514
-2504	16576	1976	529	-24	229	4526
-2424	16912	1768	583	5	275	4537
-2296	16928	1528	639	29	311	4548
-1648	17232	728	714	96	358	4561
-1920	17704	480	740	146	396	4573
-1720	18152	224	780	181	425	4584
-2208	18552	176	828	171	463	4595
-2192	18760	-216	871	154	475	4607
-1992	18752	168	912	125	479	4619
-1760	19144	440	992	116	499	4630
-1040	19752	328	1002	107	508	4641
-776	19856	-416	991	128	538	4653
-488	19640	-448	1016	146	578	4664
744	19536	-1648	1068	149	624	4675
1512	18856	-1808	1016	193	640	4687
344	18320	-2464	1000	301	687	4700
-48	18016	-2112	998	402	710	4711
640	17056	-1784	929	455	617	4722
-24	15984	-2144	723	431	436	4735
-56	15736	-2056	615	568	428	4746
-928	15288	-1416	436	640	371	4757
-1800	14792	-1440	299	673	291	4768
-2088	14112	-1352	44	570	160	4780
-2008	13680	-1496	-104	439	65	4791
-1816	13648	-1280	-245	285	-38	4803
-1120	13840	-952	-378	128	-138	4814
-160	14496	-1592	-589	-66	-297	4825
-384	14752	-1776	-715	-149	-398	4837
-1008	15088	-1616	-801	-212	-499	4848
-1112	15472	-1032	-947	-300	-647	4860
-1048	15848	-1560	-1111	-326	-734	4871
-704	16072	-1992	-1250	-300	-810	4882
-720	16576	-2744	-1399	-208	-910	4896
-768	16632	-2696	-1464	-131	-984	4907
-688	16752	-2096	-1520	-34	-1054	4917
-912	17640	-1776	-1715	175	-1173	4937
-976	17376	-2128	-1801	278	-1194	4948
-824	17360	-1464	-1812	377	-1200	4959
-760	17608	-1112	-1772	491	-1221	4971
-1400	17688	-1184	-1786	535	-1217	4983
-2024	17576	-1208	-1790	574	-1225	4994
-1320	17408	-1240	-1749	586	-1235	5005
-1240	16968	-1160	-1751	555	-1211	5019
-1200	16768	-1296	-1640	550	-1163	5030
-1320	16896	-1488	-1591	507	-1134	5041
-1360	16784	-1408	-1543	468	-1122	5053
-1888	16296	-960	-1467	382	-1116	5065
-1584	16512	-496	-1400	306	-1087	5076
-1200	16776	-72	-1342	243	-1044	5087
-1056	17080	280	-1299	182	-986	5099
-1920	16632	512	-1212	59	-857	5110
-1872	16016	1096	-1129	-70	-768	5121
-1248	15512	944	-1024	-193	-644	5133
-912	14944	1128	-898	-305	-502	5144
40	14184	784	-646	-430	-299	5156
424	14424	-80	-480	-447	-171	5167
1176	14640	-248	-301	-366	-68	5178
1208	15072	-456	-114	-134	47	5190
1040	15072	-1016	-13	55	135	5203
880	14632	-864	118	222	244	5214
728	14440	-1080	307	332	410	5226
944	15216	-1616	432	379	528	5237
2208	15288	-1128	652	434	647	5248
3048	14504	-1680	766	498	754	5259
-4016	16152	3416	879	652	875	5270
-8304	17992	8488	809	433	728	5282
-7944	19040	9704	476	219	524	5294
-5392	19096	3328	211	375	575	5305
-6960	20472	992	480	667	666	5317
-7632	20568	2240	782	1088	733	5330
-8048	18024	1192	692	1080	787	5341
-7496	16464	-488	678	953	868	5352
-3168	16152	888	814	709	909	5364
4016	17008	2264	869	266	1023	5376
3392	17208	-768	697	91	1142	5387
304	16800	-2128	727	-33	1189	5398
2736	17592	-1144	955	-371	886	5419
2408	17456	-2376	809	-271	828	5428
1384	17224	-4528	634	-23	790	5439
1512	16992	-3448	589	592	726	5451
-496	16024	-1480	471	767	709	5462
-2624	16040	-232	332	725	707	5473
-2288	16440	0	268	502	713	5485
-504	16592	-480	371	132	711	5496
600	16784	-1632	350	22	717	5507
840	16656	-1528	314	74	709	5519
-104	17224	-704	314	7	698	5530
584	17296	-648	296	-27	677	5541
