-25760	3272	-368	-1626	2335	-4293	14384
-25384	3472	-400	-1352	2514	-4149	14397
-24416	3688	-632	-1109	2605	-3908	14410
-23960	3792	-656	-1094	2525	-3690	14423
-22520	4264	-712	-1104	2353	-3224	14437
-20888	4200	-960	-1019	2266	-2702	14450
-19176	4120	-816	-906	2213	-2189	14465
-17784	4368	-1040	-871	2143	-1857	14479
-15096	4280	-968	-848	1972	-1333	14492
-12096	4168	-952	-690	1870	-867	14507
-10112	4248	-1120	-439	1810	-476	14520
-9688	4520	-960	-328	1707	-200	14533
-9584	4552	-712	-302	1345	394	14546
-9032	4528	-384	-308	846	1142	14559
-9080	4120	-600	-261	512	1637	14572
-9176	3920	-392	-106	29	2296	14585
-9648	3704	-264	84	-238	2645	14598
-10312	3464	-368	420	-571	3103	14611
-11768	3328	-736	659	-874	3419	14625
-13096	3224	-736	742	-1079	3600	14638
-15016	3048	-936	747	-1424	3894	14651
-17296	2672	-1088	733	-1617	4044	14664
-19096	2776	-1288	800	-1766	4184	14677
-21928	2792	-1064	894	-1798	4275	14691
-24168	2592	-1416	861	-1834	4325	14704
-25616	2600	-1072	787	-1854	4295	14717
-26608	2608	-1208	851	-1779	4322	14731
-26792	2480	-1088	931	-1686	4331	14744
-26408	2544	-1040	840	-1732	4350	14757
-24904	2352	-752	575	-2009	4377	14775
-24168	2184	-1064	645	-2040	4366	14785
-22936	2320	-960	769	-2042	4352	14798
-21360	1992	-976	952	-2041	4249	14813
-20072	1920	-1248	1177	-1965	4076	14826
-18840	1920	-1632	1236	-1924	3830	14839
-18128	2024	-1752	1094	-1942	3558	14855
-17392	2096	-2040	913	-1981	3372	14868
-16976	1864	-1968	736	-1954	3073	14881
-16312	2120	-1936	669	-1796	2728	14894
-15640	2120	-2272	568	-1712	2486	14907
-14160	2160	-2280	414	-1583	2101	14920
-13256	2320	-2376	290	-1501	1843	14933
-11608	2264	-2280	80	-1427	1538	14947
-10392	2248	-2280	0	-1328	1226	14960
-9648	2152	-2320	-13	-1247	985	14973
-8624	1944	-2768	-158	-1203	570	14986
-8248	1912	-2800	-325	-1206	258	14999
-8000	2120	-2720	-503	-1146	-243	15012
-8136	2152	-2848	-470	-918	-754	15026
-8576	2208	-2768	-508	-767	-1095	15039
-9288	2496	-3168	-792	-599	-1599	15052
-10168	2552	-3056	-1212	-465	-2011	15065
-10608	2784	-2880	-1419	-341	-2224	15078
-11544	2864	-2456	-1396	21	-2492	15091
-12736	2912	-2688	-1248	432	-2764	15104
-13824	2880	-2752	-1289	636	-2977	15118
-15640	3008	-2560	-1616	785	-3319	15131
-16640	3000	-2416	-1895	846	-3503	15144
-17528	3256	-1816	-2150	1000	-3642	15159
-18128	3384	-1664	-2106	1288	-3615	15172
-18392	3376	-1664	-2001	1547	-3512	15185
-18832	3408	-1736	-1912	1707	-3457	15199
-19040	3368	-1720	-1792	1930	-3414	15212
-19688	3408	-1280	-1723	2152	-3445	15225
-20504	3720	-1088	-1607	2320	-3442	15238
-20088	3696	-1376	-1276	2623	-3211	15251
-19992	3632	-1112	-1272	2628	-3084	15264
-20224	3856	-984	-1226	2678	-2947	15277
-20296	3880	-1048	-1282	2618	-2695	15291
-20368	3968	-992	-1305	2590	-2490	15304
-20344	3856	-896	-1349	2533	-2193	15317
-19712	3888	-712	-1317	2473	-1756	15338
-18752	3888	-536	-1201	2435	-1443	15352
-17376	3880	-576	-1091	2347	-1142	15367
-15960	3960	-560	-891	2277	-861	15380
-15456	4024	-576	-720	2249	-659	15393
-14712	4080	-656	-500	2167	-337	15406
-14272	4088	-632	-435	2037	-86	15419
-13840	4144	-720	-554	1651	339	15432
-13424	3944	-448	-705	1191	746	15445
-13048	3968	-424	-698	940	985	15458
-12504	3688	-256	-507	672	1284	15471
-12088	3592	-416	-331	514	1457	15484
-12312	3456	-472	-107	259	1658	15498
-12584	3432	-304	15	-50	1861	15511
-13528	3464	-536	52	-278	2006	15524
-13936	3336	-632	28	-661	2237	15537
-14640	3232	-832	-19	-1051	2460	15552
-15216	3056	-728	28	-1322	2610	15566
-15744	3056	-936	121	-1413	2636	15579
-16512	2880	-1016	210	-1539	2664	15592
-17328	2928	-1080	183	-1712	2662	15606
-17872	3072	-1176	112	-1862	2660	15619
-18824	2928	-888	-49	-2144	2639	15632
-18880	2864	-728	24	-2295	2645	15645
-18672	2712	-896	268	-2252	2642	15658
-18240	2800	-1176	636	-2125	2611	15671
-17640	2664	-1544	686	-2145	2580	15684
-17128	2704	-1744	583	-2243	2475	15697
-16160	2528	-1832	373	-2394	2366	15711
-15504	2536	-1824	299	-2442	2231	15726
-16248	2696	-2152	263	-2419	2078	15739
-17528	2712	-2176	-15	-2511	1858	15752
-17032	2624	-1776	-284	-2623	1716	15765


---------------------------------------------------

-13808	2760	-1416	-392	1526	1167	3485
-14168	2808	-1312	-155	1805	748	3517
-14600	3040	-1432	-93	1981	488	3528
-15000	3096	-1576	-93	2047	441	3536
-15488	3160	-1568	-129	2093	407	3543
-15696	3336	-1608	-363	2062	376	3550
-15336	3168	-1352	-539	1992	366	3557
-14768	3368	-688	-820	1829	385	3565
-14504	3440	-392	-861	1779	451	3572
-14168	3192	-336	-738	1758	630	3579
-14040	3240	-184	-606	1779	685	3587
-14296	3136	-144	-305	1844	763	3598
-14072	2656	-416	-95	1778	745	3609
-14096	2904	-416	-108	1703	603	3621
-14424	2816	-592	-200	1611	441	3632
-14192	2840	-432	-389	1395	337	3643
-14288	2864	8	-475	1238	250	3654
-14576	3160	40	-457	1101	187	3665
-14592	3008	392	-347	960	201	3677
-14312	2968	208	-167	843	214	3688
-14136	3248	-312	65	684	257	3699
-13720	3056	-400	95	544	358	3710
-13288	2784	-408	44	399	428	3721
-12968	2704	-552	-44	246	463	3733
-11152	2080	-288	-148	-16	372	3744
-10104	1728	-400	-81	-139	118	3757
-9952	2136	-368	226	-159	-322	3768
-10304	2096	-784	405	-137	-565	3780
-10872	2376	-1256	459	-138	-795	3792
-10712	2296	-1144	330	-226	-969	3803
-10728	2680	-1520	71	-319	-1271	3814
-11160	2520	-1072	-58	-361	-1410	3826
-11264	2752	-1056	-168	-455	-1527	3837
-11328	2616	-992	-128	-527	-1682	3848
-11696	2736	-888	3	-503	-1884	3859
-12256	3064	-976	94	-481	-2064	3871
-13496	3272	-1344	-35	-595	-2277	3884
-14240	4016	-1352	-182	-729	-2312	3895
-14992	4304	-920	-211	-818	-2207	3907
-15696	4592	-848	-99	-835	-1998	3918
-16352	4656	-1192	154	-804	-1496	3930
-16368	4840	-1336	280	-767	-1106	3941
-13288	3920	-1552	-234	-1190	-145	3972
-12392	3408	-1248	-278	-1275	-83	3982
-11376	3248	-1336	9	-1211	-193	3993
-11312	3240	-1872	247	-1089	-349	4005
-11784	3560	-2336	388	-945	-515	4016
-12800	3936	-2400	292	-879	-620	4028
-14264	4224	-2336	-192	-971	-588	4039
-15816	4832	-2144	-425	-993	-453	4051
-16728	4896	-2008	-527	-985	-171	4062
-17960	5120	-1432	-545	-978	158	4073
-18048	5040	-1488	-491	-1026	758	4086
-17568	4776	-1584	-471	-1122	1176	4098
-16264	4296	-1456	-368	-1251	1730	4110
-15592	3904	-1552	-198	-1252	1984	4121
-14832	3824	-1624	-6	-1210	2148	4133
-14808	3440	-2144	288	-1020	2213	4144
-15112	3336	-2328	361	-898	2155	4155
-15560	3536	-2416	274	-841	2053	4167
-15696	3768	-2248	112	-819	1972	4178
-15664	3768	-2136	-40	-722	1960	4190
-15656	3720	-2064	-24	-578	2030	4201
-15912	3528	-2248	34	-390	2087	4212
-16288	3768	-2584	7	-150	2113	4224
-16528	3728	-2368	-145	-59	2124	4237
-16592	3536	-2064	-327	8	2129	4248
-16856	3464	-1848	-535	109	2086	4261
-17000	3488	-1784	-587	221	2014	4272
-17336	3744	-1864	-646	307	2004	4283
-17352	3864	-1888	-793	371	2103	4295
-16776	3584	-1592	-903	345	2290	4306
-15712	2976	-1392	-942	304	2404	4317
-14832	2560	-1240	-692	381	2183	4329
-14024	2464	-1192	-469	445	1931	4340
-14120	2464	-1408	-286	501	1556	4351
-14496	2712	-1184	-132	574	1161	4363
-16568	2984	-1600	71	779	578	4374
-17928	3376	-1784	129	963	294	4385
-19248	3920	-2176	-2	1128	108	4397
-19872	4152	-2368	-411	1164	159	4408
-19648	4344	-1760	-1262	972	488	4422
-17328	3664	-272	-1614	688	1068	4434
-14568	2744	416	-967	648	1438	4450
-12856	1704	208	-624	675	1447	4458
-12264	1632	-536	382	857	861	4469
-11072	1248	-1424	692	873	330	4481
-10416	1392	-1464	663	775	-317	4492
-10824	1696	-1416	592	716	-966	4503
-11344	1824	-1168	689	734	-1743	4515
-12240	2144	-1464	940	897	-2214	4526
-12824	2360	-2032	1128	1088	-2603	4537
-14112	2648	-2520	1064	1232	-2916	4549
-15088	2952	-2360	604	1396	-3250	4562
-16560	3384	-1928	8	1521	-3451	4574
-17192	3640	-1616	-331	1568	-3456	4585
-17944	3616	-1232	-555	1610	-3453	4596
-18552	3888	-784	-653	1638	-3408	4608
-18664	4192	-264	-731	1494	-3079	4619
-18032	4152	64	-704	1310	-2806	4630
-17472	4000	248	-506	1152	-2544	4642
-16168	3784	488	-180	972	-2278	4653
-13992	3392	160	471	760	-2050	4664
-12664	2888	-144	878	644	-2034	4676
-12024	2728	-624	1161	526	-2128	4687
-11152	2528	-1000	1312	400	-2267	4698
-10992	2272	-1248	1397	280	-2634	4710
-11512	2600	-1488	1397	260	-2992	4723
-12560	3216	-1872	1214	207	-3302	4735
-13376	3768	-1888	994	157	-3296	4746
-13904	4016	-1664	789	132	-3124	4758
-14408	4528	-1712	490	109	-2656	4769
-14680	4656	-1768	284	79	-2249	4780
-14672	4856	-1624	50	10	-1788	4792
-14048	4816	-1648	-193	-101	-1279	4803
-13136	4464	-1160	-454	-322	-547	4814
-12472	4104	-856	-482	-467	-159	4826
-11904	3944	-760	-375	-563	134	4837
-11256	3752	-1080	-207	-642	394	4848
-10704	3624	-1328	-2	-765	729	4860
-10424	3304	-1688	70	-845	897	4871
-10224	3272	-1696	130	-922	1025	4884
-10400	3072	-1672	133	-963	1043	4897
-10496	3216	-2040	107	-1002	1055	4908
-10816	3312	-1864	75	-1022	1112	4919
-12304	3616	-2000	112	-933	1301	4939
-13392	3960	-2128	124	-894	1353	4949
-14288	4080	-2184	98	-758	1568	4960
-15272	4112	-2376	-42	-712	1765	4971
-15712	4320	-2224	-255	-702	2004	4983
-16096	4104	-1936	-586	-732	2377	4994
-16088	3744	-1656	-741	-768	2578	5005
-16184	3664	-1568	-805	-794	2671	5017
-16360	3528	-1568	-784	-810	2721	5028
-16944	3600	-992	-678	-867	2803	5039
-17512	3440	-1208	-571	-899	2828	5054
-17792	3584	-1256	-378	-901	2814	5065
-17928	3624	-1336	-300	-924	2805	5076
-17880	3448	-1352	-233	-934	2794	5088
-18360	3488	-1312	-176	-897	2717	5099
-19056	3512	-1656	-182	-861	2619	5110
-19680	3784	-1688	-224	-832	2533	5122
-20296	3792	-1672	-315	-842	2514	5133
-20592	4096	-1600	-427	-855	2594	5144
-20560	4088	-1456	-449	-850	2740	5156
-20360	3784	-1376	-466	-863	2948	5167
-19656	3504	-1688	-446	-864	3112	5178
-18288	3168	-1528	-386	-869	3249	5190
-17184	2888	-1448	-316	-869	3253	5203
-15776	2544	-1608	-118	-808	3127	5214
-14640	2192	-1888	30	-747	2934	5227
-13768	1888	-1864	177	-639	2614	5238
-13304	1960	-2520	310	-423	1960	5250
-13432	2104	-2512	314	-257	1501	5261
-13472	2416	-2584	239	-106	1108	5272
-13840	2624	-2680	109	30	792	5284
-14200	2584	-2336	-46	268	341	5295
-14528	2664	-2392	-118	455	33	5306
-15224	3056	-2376	-189	652	-303	5318
-15808	3320	-2288	-390	860	-577	5329
-16080	2912	-1912	-563	936	-752	5341
-17184	3184	-1656	-611	1084	-1060	5354
-17808	3528	-1520	-651	1243	-1434	5365
-17840	3640	-1312	-731	1239	-1549	5377
-18304	3848	-1048	-724	1233	-1602	5389
-18488	3688	-872	-531	1244	-1570	5400
-18184	3784	-1008	-263	1333	-1584	5411
-17608	3432	-1480	51	1465	-1765	5431
-17160	3360	-1680	40	1505	-1872	5441
-16704	3088	-1512	-90	1443	-1977	5452
-16368	3000	-1376	-87	1491	-2165	5464
-15936	2960	-1664	30	1620	-2462	5475
-16056	3072	-1672	100	1712	-2677	5486
-15624	3176	-1664	108	1753	-2808	5498
-14896	3112	-1872	24	1742	-2909	5509
-14464	2928	-1376	44	1768	-2949	5522
-14008	2608	-1448	137	1824	-3081	5534
-14464	2608	-1584	317	2003	-3471	5545
-14544	2856	-1824	272	2033	-3696	5556
-14872	3112	-1192	103	1975	-3855	5569
-15176	3432	-848	-93	1844	-3929	5580
-15008	3520	-696	-58	1777	-3871	5591
-15272	3760	-592	122	1752	-3792	5603
-15352	3848	-808	314	1707	-3633	5614
-15360	3864	-744	432	1531	-3329	5625
-15048	3856	-1112	442	1376	-3142	5637
-14784	3968	-872	415	1195	-2972	5648
-14184	4000	-720	367	901	-2667	5659
-13760	3960	-440	376	713	-2428	5673
-13072	4208	-856	467	459	-2035	5685
-12184	4104	-944	509	277	-1702	5696
-11456	4096	-1104	527	105	-1360	5708
-10656	3992	-1256	528	-123	-833	5719
-10248	3960	-1680	494	-274	-544	5731
-9672	3576	-1728	441	-414	-253	5742
-9480	3784	-1888	366	-551	-11	5753
-8984	3528	-1784	290	-715	338	5765
-8832	3576	-1800	292	-766	525	5776
-9016	3464	-2040	305	-797	679	5787
-9384	3480	-2032	289	-816	789	5799
-10280	3680	-2136	146	-900	956	5810
-10800	3760	-1944	23	-970	1134	5821
-11968	3912	-1952	-88	-1039	1446	5835
-13112	3936	-1872	-92	-1031	1651	5846
-14408	4328	-1904	-106	-1011	1857	5857
-15424	4136	-1936	-216	-1062	2133	5868
-16400	4024	-1576	-471	-1239	2535	5880
-16584	3864	-1784	-555	-1332	2738	5891
-16864	3752	-1464	-573	-1405	2909	5901
-17928	3576	-1392	-474	-1520	3139	5921
-18536	3688	-1224	-375	-1549	3177	5932
-19256	3600	-1248	-290	-1575	3238	5943
-20112	3584	-1640	-265	-1644	3363	5955
-20592	3536	-1664	-255	-1664	3380	5966
-21192	3688	-1272	-240	-1648	3380	5977
-21944	3712	-1584	-312	-1659	3426	5990
-21968	3784	-1592	-418	-1706	3506	6001
-21872	3792	-1560	-507	-1763	3620	6013
-21344	3432	-1608	-485	-1821	3814	6025
-20960	3136	-1352	-355	-1804	3864	6036
-20464	2928	-1712	-182	-1739	3836	6047
-20016	2976	-1840	-54	-1680	3733	6058
-19168	2880	-1640	-2	-1623	3530	6070
-18632	2840	-1968	-18	-1607	3381	6081
-18160	2616	-1640	20	-1559	3246	6092
-17664	2576	-1944	142	-1456	3085	6103
-16960	2584	-2088	309	-1296	2888	6114
-16360	2448	-2480	410	-1073	2586	6126
-15944	2464	-2400	354	-946	2343	6139
-15704	2432	-2656	270	-663	1875	6150
-15656	2624	-2480	175	-476	1581	6161
-15248	2592	-2688	37	-328	1301	6172
-15176	2504	-2352	-77	-188	993	6183
-15160	2808	-2320	-102	-8	674	6194
-14624	2808	-2008	-135	157	346	6205
-14208	2736	-1664	-105	209	166	6217
-13984	2488	-2056	72	316	-44	6228
-13744	2168	-2000	356	513	-391	6239
-13984	2400	-2792	640	917	-1080	6251
-14336	2392	-2768	475	1041	-1535	6262
-14768	2680	-2696	253	1189	-1988	6273
-15248	2952	-2592	-62	1372	-2514	6286
-15848	3168	-2264	-136	1505	-2730	6298
-16008	3336	-1872	-133	1636	-2862	6309
-16064	3472	-2048	-105	1784	-2889	6320
-15608	3232	-1968	-64	1877	-2880	6332
-15576	3136	-1824	-15	1998	-2986	6343
-16400	2832	-2184	26	2176	-3182	6354
-17280	3056	-2000	-47	2452	-3660	6366
-18272	3248	-1976	-223	2599	-3939	6377
-19792	3872	-1416	-830	2606	-4066	6397
-20304	4088	-848	-962	2598	-3916	6406
-20240	4336	-608	-947	2577	-3643	6417
-19728	4264	-152	-834	2525	-3318	6429
-18592	4216	-256	-589	2385	-2880	6442
-17400	3872	-128	-446	2213	-2622	6453
-16168	3632	-80	-272	2030	-2433	6464
-14648	3192	-304	124	1814	-2364	6475
-13992	3040	-256	432	1712	-2430	6486
-13440	3072	-432	701	1623	-2534	6498
-13048	3040	-864	875	1509	-2628	6509
-12696	3168	-1032	965	1314	-2796	6520
-12552	3368	-1248	997	1220	-2862	6531
-12216	3552	-1104	949	1092	-2800	6542
-11936	3632	-1312	858	947	-2650	6553
-11768	3624	-1328	816	841	-2491	6564
-11728	3952	-1352	820	760	-2232	6575
-11696	3976	-1272	737	653	-1994	6588
-11520	4008	-1488	479	419	-1564	6601
-11632	4104	-1360	286	253	-1268	6612
-11584	4360	-984	128	85	-935	6623
-11224	4288	-1168	-5	-104	-582	6634
-10224	4136	-1056	-101	-374	7	6645
-9312	3744	-1112	-108	-562	438	6656
-8360	3408	-1032	-11	-713	778	6667
-7648	2920	-952	229	-783	982	6678
-7648	2680	-1000	525	-793	1023	6689
-8280	2504	-1272	810	-823	839	6700
-9360	2944	-1800	806	-875	611	6711
-11376	3640	-1688	645	-969	418	6722
-13272	4072	-1712	396	-1086	396	6734
-16960	5216	-1360	141	-1202	592	6745
-18672	5392	-1168	-143	-1359	1413	6757
-19856	5168	-1160	-231	-1428	2105	6768
-20200	4888	-1128	-290	-1508	2791	6779
-19224	3792	-1216	-510	-1765	3561	6790
-18488	3264	-1240	-626	-1938	3800	6802
-18160	2856	-984	-641	-2050	3808	6813
-18624	2832	-1056	-568	-2090	3648	6824
-20352	3088	-1024	-412	-2064	3281	6835
-21752	3616	-1136	-361	-2033	3063	6847
-22912	3968	-1360	-407	-2038	2962	6858
-24536	4232	-1304	-711	-2193	3218	6878
-25040	4176	-1264	-837	-2297	3504	6887
-25000	4040	-1328	-847	-2360	3810	6898
-23896	3432	-976	-733	-2451	4226	6911
-22456	3208	-1176	-610	-2510	4382	6923
-20936	2592	-1304	-455	-2567	4430	6935
-19840	2432	-1512	-74	-2529	4255	6946
-19248	2224	-1736	235	-2393	4033	6959
-18088	2240	-2184	523	-2166	3606	6970
-17632	2336	-2552	577	-2013	3321	6981
-17184	2616	-2576	535	-1880	3074	6992
-16760	2672	-2696	478	-1744	2911	7003
-16016	2576	-2736	458	-1589	2782	7014
-15680	2328	-2688	547	-1215	2488	7026
-15176	2504	-3128	551	-928	2237	7037
-14912	2464	-3136	416	-688	1967	7048
-14416	2296	-2792	201	-490	1688	7060
-14320	2168	-2848	-29	-158	1144	7071
-14248	2248	-2632	-66	117	712	7082
-14520	2528	-2904	-116	354	330	7093
-14768	2696	-2408	-192	509	46	7105
-14560	2752	-2000	-154	734	-295	7116
-14352	2744	-2008	-16	913	-521	7127
-14024	2608	-1896	116	1058	-727	7138
-14000	2536	-2032	252	1211	-988	7149
-14080	2472	-2496	418	1522	-1460	7161
-14056	2232	-2304	377	1681	-1849	7172
-14664	2440	-2672	360	1934	-2315	7183
-15200	2808	-2520	258	2160	-2726	7194
-15792	2928	-2344	-60	2365	-3137	7207
-16280	3080	-2144	-168	2532	-3317	7219
-16840	3008	-2136	-167	2751	-3499	7230
-18120	2968	-2032	-183	3088	-3803	7241
-18984	3320	-1968	-366	3199	-3956	7252
-19960	3224	-1168	-729	3224	-4089	7266
-20840	3616	-880	-802	3280	-4142	7277
-21176	3704	-272	-785	3291	-4105	7288
-21688	4080	-192	-709	3240	-3965	7299
-21408	3808	336	-513	3072	-3664	7310
-21248	3968	416	-301	2945	-3489	7322
-20600	3824	376	-58	2797	-3294	7333
-19688	3984	520	140	2589	-3120	7343
-17672	3816	280	530	2186	-2864	7363
-16632	3440	192	703	1990	-2761	7374
-15096	3168	-408	945	1732	-2715	7385
-14320	2936	-536	1094	1609	-2767	7396
-14128	3112	-576	1192	1511	-2848	7407
-13824	3312	-936	1173	1379	-2873	7419
-13712	3520	-1328	1052	1231	-2863	7430
-13512	3664	-1264	789	995	-2691	7441
-13088	3848	-1288	598	829	-2457	7452
-12480	4080	-1264	433	657	-2155	7463
-11448	3920	-992	290	480	-1794	7474
-10144	3560	-976	190	226	-1291	7486
-9152	3376	-1184	229	105	-1025	7497
-8496	3264	-1240	300	-19	-842	7508
-7896	3080	-1480	422	-201	-695	7521
-7456	2976	-1280	469	-338	-640	7532
-6960	2984	-1424	515	-459	-606	7543
-6928	3144	-1744	591	-537	-548	7554
-7720	3440	-1832	686	-612	-395	7566
-8504	3520	-1856	695	-653	-262	7578
-9736	3816	-1976	649	-683	-114	7589
-11616	4280	-1896	408	-798	261	7602
-12976	4432	-1704	158	-937	610	7613
-14080	4640	-1568	-28	-1074	1022	7624
-15136	4536	-1088	-109	-1177	1455	7635
-15688	4432	-1040	-114	-1318	2090	7646
-16392	4112	-1104	-109	-1447	2427	7657
-17144	3944	-976	-127	-1604	2672	7669
-18568	3904	-1016	-150	-1837	2932	7680
-19888	3880	-808	-141	-1976	3077	7691
-21016	3888	-1008	-104	-2083	3205	7703
-22064	3936	-1000	-40	-2148	3312	7714
-23168	3968	-1368	-21	-2202	3475	7725
-23424	3912	-1440	-169	-2380	3887	7736
-23280	3536	-1272	-240	-2481	4167	7747
-23128	3312	-1096	-224	-2494	4352	7759
-23096	3064	-1360	-179	-2462	4443	7770
-23512	2976	-1960	-178	-2359	4430	7781
-23672	2936	-2016	-295	-2329	4368	7792
-23760	2920	-1840	-435	-2290	4250	7803
-23864	3208	-1952	-612	-2230	4080	7816
-23008	3016	-1688	-758	-2265	4061	7836
-22608	3088	-1360	-672	-2256	4084	7846
-21872	2744	-1352	-488	-2224	4101	7857
-21184	2776	-1288	-231	-2158	4070	7868
-19976	2560	-1648	10	-2089	4000	7879
-18304	2344	-1624	174	-2059	3881	7890
-17648	2224	-1832	436	-1939	3547	7902
-16936	2432	-2032	640	-1779	3304	7914
-15920	2344	-2256	782	-1629	3131	7925
-14696	2088	-2560	883	-1382	2853	7936
-13744	2032	-2968	909	-1173	2642	7949
-12384	1720	-3216	836	-871	2293	7960
-11696	1680	-3336	781	-628	1949	7973
-11224	1560	-3552	718	-335	1536	7984
-10920	1568	-3312	619	-43	1102	7995
-10256	1256	-3072	422	407	342	8006
-10120	1424	-3376	277	729	-277	8017
-10848	1752	-3240	124	1068	-944	8029
-12016	1896	-3184	-35	1407	-1566	8040
-13640	2352	-2928	-357	1817	-2312	8051
-14896	2608	-2336	-560	2039	-2682	8062
-15720	2784	-2112	-689	2241	-2963	8074
-16600	2960	-1912	-744	2420	-3187	8085
-18360	2904	-1464	-742	2633	-3462	8096
-19728	3120	-1160	-645	2799	-3693	8108
-20736	3280	-1072	-544	2951	-3925	8119
-22352	3624	-456	-615	2953	-4127	8132
-23272	3720	-128	-629	2904	-4140	8143
-24056	4128	8	-525	2879	-4077	8154
-24088	4168	48	-286	2807	-3767	8166
-23560	3976	248	-157	2694	-3508	8177
-22664	3912	216	-3	2600	-3283	8188
-21272	3584	-40	141	2502	-3116	8199
-19080	3280	-256	348	2359	-3042	8211
-17816	2944	-272	523	2320	-3115	8222
-17376	2600	-496	698	2305	-3325	8233
-17288	2648	-712	946	2412	-3668	8245
-17664	2880	-1408	1031	2469	-4102	8256
-17992	3208	-1304	839	2400	-4267	8267
-18240	3472	-1304	578	2304	-4312	8280
-18408	4080	-984	194	2105	-4055	8291
-17784	4024	-712	48	1972	-3721	8302
-16168	3768	-536	52	1757	-3082	8321
-15176	3704	-376	67	1584	-2829	8331
-14128	3584	-464	68	1366	-2645	8342
-13360	3440	-600	108	1155	-2532	8353
-12592	3352	-352	215	975	-2461	8364
-11928	3640	-552	384	834	-2402	8375
-11216	3576	-968	567	599	-2215	8386
-10760	3704	-1344	588	410	-2025	8397
-10288	3760	-1504	570	231	-1781	8408
-9864	4032	-1368	511	58	-1494	8419
-9656	4024	-1928	442	-93	-1175	8430
-9456	4048	-1984	276	-304	-593	8442
-9104	4144	-2024	113	-464	-172	8453
-8832	3912	-1960	-35	-622	243	8464
-8320	3632	-1816	-120	-754	604	8475
-8512	3528	-1896	-101	-882	1010	8487
-8864	3536	-1744	-65	-957	1213	8498
-9784	3336	-1880	-90	-1121	1446	8511
-10560	3712	-1736	-107	-1230	1624	8522
-11528	3728	-1528	-111	-1342	1822	8533
-12136	3640	-1504	-50	-1425	2022	8544
-13056	3680	-1448	77	-1455	2200	8555
-14552	3824	-1672	199	-1500	2471	8566
-15784	3704	-1696	166	-1569	2659	8577
-16704	3656	-1696	88	-1662	2846	8589
-17856	3520	-1408	16	-1743	2987	8600
-19760	3608	-1616	15	-1773	3109	8613
-20736	3816	-1464	13	-1768	3206	8625
-22360	3768	-1272	-169	-1852	3423	8636
-23296	3808	-1392	-344	-1951	3592	8647
-23744	3624	-1320	-473	-2048	3763	8658
-24424	3640	-1200	-546	-2132	3927	8669
-24752	3584	-904	-589	-2230	4099	8681
-24152	3312	-896	-540	-2377	4338	8692
-23336	3088	-1024	-453	-2474	4432	8703
-22864	2712	-960	-293	-2531	4407	8714
-22536	2696	-1088	-58	-2509	4296	8725
-21976	2592	-1616	246	-2438	4133	8737
-21480	2808	-1832	373	-2373	4034	8748
-21072	2696	-1976	435	-2294	3929	8760
-20520	2728	-2176	420	-2156	3792	8771
-20088	2568	-2432	389	-2027	3672	8782
-18416	2536	-2368	228	-1693	3407	8806
-17552	2480	-2272	139	-1594	3268	8817
-16784	2488	-2288	121	-1484	3124	8828
-15792	2360	-2256	201	-1339	2976	8841
-14776	2080	-2352	362	-1107	2705	8852
-13976	1968	-2480	424	-986	2476	8863
-13096	1920	-2264	509	-831	2177	8874
-12448	1776	-2360	581	-660	1848	8885
-11472	1672	-2808	632	-405	1291	8898
-11160	1520	-2952	687	-164	835	8909
-10992	1576	-3104	707	113	310	8920
